age,workclass,fnlwgt,education,education_num,marital_status,occupation,relationship,race,sex,capital_gain,capital_loss,hours_per_week,native_country,income,manager_comments
64,Self-emp-not-inc,170421,Some-college,10,Widowed,Craft-repair,Not-in-family,White,Female,0,0,8,United-States,<=50K,[INDIVIDU_1] flagged a [INDIVIDU_2]. Mediation scheduled. HR follow-up: [EMAIL].
27,Private,242207,Bachelors,13,Never-married,Tech-support,Own-child,White,Female,0,0,40,United-States,<=50K,PIP opened 2025-07-15. Coaching assigned to Mrs. [INDIVIDU_1] ([EMAIL]). Review in 90 days. Confidential — HR contact: [INDIVIDU_2].
43,Federal-gov,192712,Some-college,10,Married-civ-spouse,Prof-specialty,Wife,White,Female,0,0,40,United-States,>50K,Performance below target for [INDIVIDU_1]. Action plan owned by [INDIVIDU_2]. [INDIVIDU_3].
48,Self-emp-not-inc,107231,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,99999,0,50,United-States,>50K,Behavioral concern raised by colleague [INDIVIDU_1]. Manager Karen Clark ([EMAIL]) to follow up by 2025-09-21. Reference ticket HR-29351.
41,Private,213019,Assoc-voc,11,Married-civ-spouse,Tech-support,Wife,White,Female,0,0,38,United-States,>50K,Strong year for Jessica Griffin. Bonus wired to account [IBAN]. Validated by Mark Richmond on 2025-09-30.
46,Self-emp-inc,219962,Bachelors,13,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,7298,0,40,,>50K,Performance below target for Joel Thomas. Action plan owned by [INDIVIDU_1]. [INDIVIDU_2].
39,Private,205359,Assoc-acdm,12,Widowed,Adm-clerical,Unmarried,White,Female,0,0,45,United-States,<=50K,Strong year for [INDIVIDU_1]. Bonus wired to account [IBAN]. Validated by [INDIVIDU_2] on 2025-10-28.
32,Private,302845,HS-grad,9,Married-civ-spouse,Exec-managerial,Wife,White,Female,0,0,48,United-States,<=50K,PIP opened 2025-06-29. Coaching assigned to [INDIVIDU_1] ([EMAIL]). Review in 90 days. Confidential — HR contact: [INDIVIDU_2].
46,Federal-gov,219293,HS-grad,9,Married-civ-spouse,Adm-clerical,Husband,Black,Male,0,0,80,United-States,>50K,PIP opened 2025-08-16. Coaching assigned to Leah Moses ([EMAIL]). Review in 90 days. Confidential — HR contact: [INDIVIDU_1].
31,Private,339482,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,1848,40,United-States,>50K,"Dawn Fischer on extended leave since 2025-03-11. [INDIVIDU_1] discussed with [INDIVIDU_2], [PHONE]."
31,Federal-gov,207301,HS-grad,9,Married-civ-spouse,Adm-clerical,Wife,White,Female,0,0,40,United-States,>50K,"[INDIVIDU_1] 2025-06-10. [INDIVIDU_2] discussed with Dr. [INDIVIDU_3], [PHONE]."
32,Private,43403,Some-college,10,Divorced,Farming-fishing,Not-in-family,White,Female,0,1590,54,United-States,<=50K,[INDIVIDU_1] flagged a conflict with Daisy Russell. Mediation scheduled. HR follow-up: [EMAIL].
43,Private,334991,Some-college,10,Separated,Transport-moving,Unmarried,White,Male,4934,0,51,United-States,>50K,Performance below target for [INDIVIDU_1]. Action plan owned by Colin Andrade. [INDIVIDU_2].
30,Private,78980,Assoc-voc,11,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,40,United-States,>50K,[INDIVIDU_1] a conflict with [INDIVIDU_2]. Mediation scheduled. HR follow-up: [EMAIL].
20,,210781,Some-college,10,Never-married,,Own-child,White,Female,0,0,10,United-States,<=50K,[INDIVIDU_1] requested a transfer. Approved by Justin Ford. Reach them at [PHONE] for handover. [INDIVIDU_2].
32,Private,193042,Prof-school,15,Married-civ-spouse,Sales,Husband,White,Male,15024,0,60,United-States,>50K,[INDIVIDU_1] requested a transfer. Approved by [INDIVIDU_2]. Reach them at [PHONE] for handover. [INDIVIDU_3].
43,Private,233130,HS-grad,9,Divorced,Sales,Not-in-family,White,Male,0,0,20,United-States,<=50K,Performance below target for Stacy Payne. Action plan owned by [INDIVIDU_1]. [INDIVIDU_2].
23,Private,297152,Some-college,10,Never-married,Adm-clerical,Own-child,Black,Female,0,0,25,United-States,<=50K,Behavioral concern raised by colleague [INDIVIDU_1]. [INDIVIDU_2] ([EMAIL]) to follow up by 2025-11-06. Reference ticket HR-70515.
40,Local-gov,289403,7th-8th,4,Married-civ-spouse,Craft-repair,Husband,Black,Male,0,1887,40,,>50K,Behavioral concern raised by colleague [INDIVIDU_1]. [INDIVIDU_2] ([EMAIL]) to follow up by 2025-01-28. Reference ticket HR-76467.
18,Private,170544,11th,7,Never-married,Handlers-cleaners,Own-child,White,Male,0,0,20,United-States,<=50K,"Annual review for [INDIVIDU_1]: solid contributor, no concern. Manager: [INDIVIDU_2], contact [EMAIL]."
17,Private,151141,11th,7,Never-married,Handlers-cleaners,Own-child,White,Male,0,0,15,United-States,<=50K,Strong year for Diane Williams. Bonus wired to account [IBAN]. Validated by [INDIVIDU_1] on 2025-05-24.
54,Private,182187,Assoc-voc,11,Married-civ-spouse,Protective-serv,Husband,Black,Male,15024,0,38,Jamaica,>50K,Onboarding complete for Jon Hunter. [INDIVIDU_1] assigned: [INDIVIDU_2] ([EMAIL]). No issues.
32,Private,200246,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,40,United-States,>50K,Behavioral concern raised by colleague [INDIVIDU_1]. Manager Kevin Hicks ([EMAIL]) to follow up by 2025-05-31. Reference ticket HR-39728.
50,Self-emp-inc,304955,Bachelors,13,Married-civ-spouse,Sales,Husband,White,Male,0,0,60,United-States,>50K,Strong year for Maria Mack. Bonus wired to account [IBAN]. Validated by Mr. Christopher Allen on 2025-05-12.
30,Private,236861,HS-grad,9,Never-married,Exec-managerial,Not-in-family,White,Male,0,1876,45,United-States,<=50K,Behavioral concern raised by colleague [INDIVIDU_1]. [INDIVIDU_2] Clark ([EMAIL]) to follow up by 2025-02-03. Reference ticket HR-85434.
21,,405684,HS-grad,9,Never-married,,Other-relative,White,Male,0,0,35,Mexico,<=50K,[INDIVIDU_1] requested a transfer. Approved by Shane Richardson. Reach them at [PHONE] for handover. [INDIVIDU_2].
43,Private,289669,Masters,14,Divorced,Prof-specialty,Unmarried,White,Female,0,2547,40,United-States,>50K,Strong year for Jessica Gomez DDS. Bonus wired to account [IBAN]. Validated by [INDIVIDU_1] on 2025-06-28.
51,Private,197163,Prof-school,15,Never-married,Prof-specialty,Not-in-family,White,Female,0,2559,50,United-States,>50K,Onboarding complete for [INDIVIDU_1]. [INDIVIDU_2] assigned: [INDIVIDU_3] ([EMAIL]). No issues.
54,Private,286989,Preschool,1,Married-civ-spouse,Farming-fishing,Husband,White,Male,0,0,60,United-States,<=50K,[INDIVIDU_1] requested a transfer. Approved by Daniel Clark. Reach them at [PHONE] for handover. [INDIVIDU_2].
21,Private,283969,HS-grad,9,Never-married,Craft-repair,Own-child,White,Male,0,0,40,Mexico,<=50K,"[INDIVIDU_1] on extended leave since 2025-08-03. [INDIVIDU_2] discussed with Amy Blackburn, [PHONE]."
46,Federal-gov,212120,Assoc-voc,11,Married-civ-spouse,Adm-clerical,Husband,White,Male,0,0,40,United-States,>50K,Strong year for Matthew Howard. Bonus wired to account [IBAN]. Validated by Valerie Harper on 2025-09-09.
46,Self-emp-not-inc,245724,Some-college,10,Divorced,Exec-managerial,Not-in-family,White,Male,0,0,50,United-States,<=50K,"[INDIVIDU_1] is a strong promotion candidate this year. Discussed with HR ([INDIVIDU_2], [PHONE]). Budget pre-approved on account [IBAN]."
29,Private,263855,12th,8,Never-married,Craft-repair,Unmarried,White,Male,0,0,40,United-States,<=50K,Dr. [INDIVIDU_1] a conflict with [INDIVIDU_2]. Mediation scheduled. HR follow-up: [EMAIL].
53,State-gov,246820,Doctorate,16,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,50,United-States,>50K,"[INDIVIDU_1] on extended leave since 2025-08-21. [INDIVIDU_2] discussed with [INDIVIDU_3], [PHONE]."
44,Private,121130,HS-grad,9,Divorced,Other-service,Unmarried,White,Female,0,0,40,United-States,<=50K,"Annual review for [INDIVIDU_1]: solid contributor, no concern. Manager: [INDIVIDU_2], contact [EMAIL]."
42,Private,33521,Assoc-acdm,12,Married-civ-spouse,Sales,Husband,White,Male,0,0,45,United-States,>50K,"Mr. [INDIVIDU_1] a strong promotion candidate this year. Discussed with HR ([INDIVIDU_2], [PHONE]). Budget pre-approved on account [IBAN]."
27,Private,158156,HS-grad,9,Never-married,Other-service,Not-in-family,White,Female,0,0,42,United-States,<=50K,Mobilité demandée par [INDIVIDU_1]. Validée par [INDIVIDU_2] le 2025-10-03. Ticket HR-82612.
81,Private,98116,Bachelors,13,Widowed,Sales,Not-in-family,White,Male,0,0,50,United-States,>50K,"[INDIVIDU_1] is a strong promotion candidate this year. Discussed with HR (Krystal Mclaughlin, [PHONE]). Budget pre-approved on account [IBAN]."
37,Private,182668,10th,6,Married-civ-spouse,Transport-moving,Husband,White,Male,0,0,35,United-States,<=50K,"[INDIVIDU_1] on extended leave since 2025-01-12. [INDIVIDU_2] discussed [INDIVIDU_3], [PHONE]."
32,Private,273241,Bachelors,13,Married-civ-spouse,Exec-managerial,Wife,White,Female,0,0,40,United-States,>50K,Strong year for Jeffrey Garcia. Bonus wired to account [IBAN]. Validated by [INDIVIDU_1] on 2025-02-18.
48,Private,440706,7th-8th,4,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,40,United-States,>50K,Performance below target for Rose Washington. Action plan owned by [INDIVIDU_1]. Ticket HR-73957.
63,Private,28334,Masters,14,Divorced,Exec-managerial,Not-in-family,White,Female,0,0,40,United-States,>50K,[INDIVIDU_1] requested a transfer. Approved by [INDIVIDU_2]. Reach them at [PHONE] for handover. [INDIVIDU_3].
33,Local-gov,194901,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,>50K,"Annual review for Jennifer Park: solid contributor, no concern. Manager: [INDIVIDU_1], contact [EMAIL]."
19,Private,170800,HS-grad,9,Never-married,Craft-repair,Own-child,White,Male,0,0,60,United-States,<=50K,PIP opened 2025-04-25. Coaching assigned [INDIVIDU_1] ([EMAIL]). Review in 90 days. Confidential — HR contact: [INDIVIDU_2].
48,Private,115585,Bachelors,13,Married-civ-spouse,Sales,Husband,White,Male,0,0,40,United-States,<=50K,[INDIVIDU_1] requested a transfer. Approved by Catherine Dixon. Reach them at [PHONE] for handover. Ticket HR-62128.
27,Self-emp-not-inc,300777,HS-grad,9,Divorced,Transport-moving,Not-in-family,White,Male,0,0,70,United-States,<=50K,Onboarding complete for Briana Cantrell. [INDIVIDU_1] assigned: [INDIVIDU_2] ([EMAIL]). No issues.
50,Federal-gov,299831,Some-college,10,Divorced,Adm-clerical,Unmarried,White,Female,0,880,40,United-States,<=50K,Strong year for Dawn Bryan. Bonus wired to account [IBAN]. Validated by Jimmy Cole on 2025-05-19.
45,Private,170871,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,7298,0,60,United-States,>50K,"[INDIVIDU_1] on extended leave since 2025-01-18. [INDIVIDU_2] discussed with [INDIVIDU_3], [PHONE]."
35,Private,82552,Assoc-acdm,12,Married-civ-spouse,Tech-support,Husband,White,Male,0,0,40,United-States,<=50K,"Annual review for [INDIVIDU_1]: solid contributor, no concern. Manager: [INDIVIDU_2], contact [EMAIL]."
32,Private,176998,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,40,United-States,<=50K,"[INDIVIDU_1] on extended leave since 2025-07-27. [INDIVIDU_2] discussed with [INDIVIDU_3], [PHONE]."
35,Private,105803,Some-college,10,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,50,United-States,>50K,[INDIVIDU_1] requested a transfer. Approved by Mike Martin. Reach them at [PHONE] for handover. [INDIVIDU_2].
46,Federal-gov,33794,Bachelors,13,Married-civ-spouse,Tech-support,Husband,White,Male,3103,0,40,United-States,>50K,[INDIVIDU_1] flagged a conflict with [INDIVIDU_2]. Mediation scheduled. HR follow-up: [EMAIL].
36,Private,177907,Some-college,10,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,65,United-States,<=50K,Behavioral concern raised by colleague Jay Brown. Manager Mr. [INDIVIDU_1] ([EMAIL]) to follow up by 2025-03-07. Reference ticket HR-04152.
38,Private,149419,Assoc-voc,11,Never-married,Tech-support,Not-in-family,White,Male,0,0,50,United-States,<=50K,[INDIVIDU_1] requested a transfer. Approved by Theresa Winters. Reach them at [PHONE] for handover. [INDIVIDU_2].
41,Private,174189,9th,5,Separated,Other-service,Not-in-family,White,Male,0,0,40,United-States,<=50K,Behavioral concern raised by colleague Paula Harris. [INDIVIDU_1] ([EMAIL]) to follow up by 2025-02-17. Reference ticket HR-27087.
51,Private,269080,7th-8th,4,Widowed,Other-service,Unmarried,Black,Female,0,0,40,United-States,<=50K,"Annual review for [INDIVIDU_1]: solid contributor, no concern. Manager: [INDIVIDU_2], contact [EMAIL]."
41,Private,130126,Prof-school,15,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,80,United-States,>50K,Strong year for Antonio Olsen. Bonus wired to account [IBAN]. Validated by [INDIVIDU_1] on 2025-11-19.
49,Private,291783,Bachelors,13,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,>50K,Performance below target for [INDIVIDU_1]. Action plan owned by [INDIVIDU_2] DDS. Ticket HR-98053.
20,Private,284737,Some-college,10,Never-married,Other-service,Own-child,White,Male,0,0,20,United-States,<=50K,Behavioral concern raised by colleague [INDIVIDU_1]. [INDIVIDU_2] ([EMAIL]) to follow up by 2025-07-01. Reference ticket HR-58698.
40,Private,239708,HS-grad,9,Divorced,Craft-repair,Not-in-family,White,Male,0,0,50,United-States,<=50K,Alerte comportementale signalée par [INDIVIDU_1] au sujet de [INDIVIDU_2]. Suivi RH : [EMAIL].
36,Private,398931,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,1485,50,United-States,>50K,Onboarding complete for [INDIVIDU_1]. [INDIVIDU_2] assigned: [INDIVIDU_3] ([EMAIL]). No issues.
44,Local-gov,83286,Masters,14,Married-civ-spouse,Prof-specialty,Wife,White,Female,0,0,40,United-States,>50K,"Annual review for [INDIVIDU_1]: solid contributor, no concern. Manager: [INDIVIDU_2], contact [EMAIL]."
47,Private,138107,Bachelors,13,Divorced,Exec-managerial,Not-in-family,White,Male,0,2258,40,United-States,>50K,Behavioral concern raised by colleague [INDIVIDU_1]. [INDIVIDU_2] ([EMAIL]) to follow up by 2025-07-23. Reference ticket HR-55980.
63,Private,96299,HS-grad,9,Divorced,Transport-moving,Unmarried,White,Male,0,0,45,United-States,>50K,Performance below target for Tracy Moore. Action plan owned by [INDIVIDU_1]. [INDIVIDU_2].
21,Private,197387,HS-grad,9,Never-married,Handlers-cleaners,Own-child,White,Male,0,0,20,United-States,<=50K,[INDIVIDU_1] requested a transfer. Approved by Mason Chavez. Reach them at [PHONE] for handover. Ticket HR-43507.
62,Private,345780,Assoc-voc,11,Divorced,Other-service,Not-in-family,White,Male,0,0,40,United-States,<=50K,Behavioral concern raised by colleague [INDIVIDU_1]. Manager Julie Vasquez ([EMAIL]) to follow up by 2025-04-26. Reference ticket HR-23465.
56,Federal-gov,67153,Masters,14,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,40,Portugal,>50K,"Annual review for [INDIVIDU_1]: solid contributor, no concern. Manager: [INDIVIDU_2], contact [EMAIL]."
30,Private,67187,HS-grad,9,Never-married,Handlers-cleaners,Own-child,Amer-Indian-Eskimo,Female,0,0,8,United-States,<=50K,Onboarding complete for [INDIVIDU_1]. [INDIVIDU_2] assigned: [INDIVIDU_3] ([EMAIL]). No issues.
40,Private,121956,Bachelors,13,Married-spouse-absent,Prof-specialty,Not-in-family,Asian-Pac-Islander,Male,13550,0,40,Cambodia,>50K,Strong year for April Oliver. Bonus wired to account [IBAN]. Validated by Michelle Bishop on 2025-02-18.
36,Private,188571,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,<=50K,"[INDIVIDU_1] on extended leave since 2025-08-29. [INDIVIDU_2] discussed [INDIVIDU_3], [phone]."
48,Private,254809,10th,6,Divorced,Machine-op-inspct,Unmarried,White,Female,0,1594,32,United-States,<=50K,Performance below target for [INDIVIDU_1]. Action plan owned by [INDIVIDU_2]. [INDIVIDU_3].
19,Private,60661,HS-grad,9,Never-married,Handlers-cleaners,Own-child,White,Male,0,0,52,United-States,<=50K,"[INDIVIDU_1] on extended leave since 2025-02-16. [INDIVIDU_2] discussed [INDIVIDU_3], [PHONE]."
35,Private,178948,Masters,14,Never-married,Prof-specialty,Unmarried,White,Female,0,0,32,United-States,<=50K,Performance below target for Amy Hamilton. Action plan owned by [INDIVIDU_1]. [INDIVIDU_2].
48,Private,33669,Some-college,10,Married-civ-spouse,Transport-moving,Husband,White,Male,0,0,60,United-States,<=50K,Behavioral concern raised by colleague [INDIVIDU_1]. Manager Michael Robbins ([EMAIL]) to follow up by 2025-01-27. Reference ticket [INDIVIDU_2].
45,Federal-gov,320818,HS-grad,9,Married-civ-spouse,Adm-clerical,Husband,Black,Male,0,0,80,United-States,>50K,RAS pour [INDIVIDU_1] cette année. Manager : [INDIVIDU_2].
59,Private,200700,Bachelors,13,Married-civ-spouse,Craft-repair,Husband,Black,Male,0,0,48,United-States,>50K,PIP opened 2025-01-29. Coaching assigned to [INDIVIDU_1] ([EMAIL]). Review in 90 days. Confidential — HR contact: [INDIVIDU_2].
43,Private,462180,Prof-school,15,Married-civ-spouse,Prof-specialty,Husband,White,Male,99999,0,60,United-States,>50K,"Annual review for [INDIVIDU_1]: solid contributor, no concern. Manager: [INDIVIDU_2], contact [EMAIL]."
67,Self-emp-inc,112318,10th,6,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,<=50K,Performance below target for Sydney Carpenter. Action plan owned by [INDIVIDU_1]. [INDIVIDU_2].
36,Private,116358,Masters,14,Married-civ-spouse,Exec-managerial,Husband,Asian-Pac-Islander,Male,0,0,40,Taiwan,>50K,Performance below target for Natalie Wood. Action plan owned by Natalie Hernandez. [INDIVIDU_1].
48,Private,237525,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,7688,0,65,United-States,>50K,"[INDIVIDU_1] on extended leave since 2025-03-10. [INDIVIDU_2] discussed with Rebecca Welch, [phone]."
19,,182609,HS-grad,9,Never-married,,Own-child,Black,Female,0,0,25,United-States,<=50K,Strong year for [INDIVIDU_1]. Bonus wired to account [IBAN]. Validated by [INDIVIDU_2] on 2025-06-20.
58,Self-emp-inc,183870,10th,6,Married-civ-spouse,Transport-moving,Wife,White,Female,0,0,40,United-States,<=50K,Strong year for [INDIVIDU_1]. Bonus wired to account [IBAN]. Validated by Jacob Sexton on 2025-03-17.
31,Self-emp-not-inc,204052,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,>50K,Performance below target for Gregory Armstrong. Action plan owned by [INDIVIDU_1]. [INDIVIDU_2].
37,Private,118486,Bachelors,13,Separated,Prof-specialty,Unmarried,White,Female,4934,0,32,United-States,>50K,Behavioral concern raised by colleague [INDIVIDU_1]. [INDIVIDU_2] ([EMAIL]) to follow up by 2025-12-25. Reference ticket HR-40053.
36,Private,188069,Some-college,10,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,50,United-States,>50K,Mobilité demandée par [INDIVIDU_1]. Validée par [INDIVIDU_2] le 2025-02-01. [INDIVIDU_3].
42,Self-emp-not-inc,96524,Bachelors,13,Married-civ-spouse,Sales,Husband,White,Male,0,0,40,United-States,>50K,Behavioral concern raised by colleague Tyler Willis. Manager Jeremy Schneider ([EMAIL]) to follow up by 2025-05-20. Reference ticket HR-53672.
23,Private,193586,Some-college,10,Separated,Farming-fishing,Other-relative,White,Female,0,0,40,United-States,<=50K,"Entretien annuel de [INDIVIDU_1] : bon élément. Référent : [INDIVIDU_2], joignable au [PHONE]."
50,Self-emp-not-inc,29231,HS-grad,9,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,45,United-States,>50K,Strong year for Dylan Douglas. Bonus wired to account [IBAN]. Validated by [INDIVIDU_1] on 2025-06-09.
56,State-gov,274111,Masters,14,Divorced,Prof-specialty,Not-in-family,White,Male,0,1669,40,United-States,<=50K,[INDIVIDU_1] requested a transfer. Approved by [INDIVIDU_2]. Reach them at [PHONE] for handover. Ticket HR-66789.
27,State-gov,249362,Some-college,10,Married-civ-spouse,Transport-moving,Husband,White,Male,3411,0,40,United-States,<=50K,[INDIVIDU_1] a conflict with [INDIVIDU_2]. Mediation scheduled. HR follow-up: [EMAIL].
29,Private,207064,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,0,0,40,United-States,>50K,[INDIVIDU_1] requested a transfer. Approved by Traci Owens. Reach them at [PHONE] for handover. [INDIVIDU_2].
42,Private,201732,Some-college,10,Married-civ-spouse,Sales,Husband,White,Male,0,0,40,United-States,>50K,PIP opened 2025-07-06. Coaching assigned to [INDIVIDU_1] ([EMAIL]). Review in 90 days. Confidential — HR contact: [INDIVIDU_2].
24,Private,22201,HS-grad,9,Married-civ-spouse,Protective-serv,Husband,Asian-Pac-Islander,Male,0,0,40,Thailand,<=50K,Onboarding complete for Kent Cooley. [INDIVIDU_1] assigned: [INDIVIDU_2] ([EMAIL]). No issues.
30,Private,55291,Bachelors,13,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,>50K,[INDIVIDU_1] requested a transfer. Approved by Christopher Kane. Reach them at [PHONE] for handover. Ticket HR-15516.
43,Private,233130,Some-college,10,Never-married,Adm-clerical,Not-in-family,White,Male,0,0,25,United-States,<=50K,"[INDIVIDU_1] on extended leave since 2025-10-11. [INDIVIDU_2] discussed with [INDIVIDU_3], [PHONE]."
22,State-gov,186634,12th,8,Never-married,Exec-managerial,Not-in-family,White,Male,0,0,50,United-States,>50K,"[INDIVIDU_1] on extended leave since 2025-05-12. [INDIVIDU_2] discussed with [INDIVIDU_3], [PHONE]."
50,Private,128478,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,White,Male,0,0,70,United-States,<=50K,"[INDIVIDU_1] on extended leave since 2025-05-01. [INDIVIDU_2] discussed with [INDIVIDU_3] MD, [PHONE]."
20,Private,122649,HS-grad,9,Never-married,Other-service,Not-in-family,White,Female,0,0,30,United-States,<=50K,"[INDIVIDU_1] is a strong promotion candidate this year. Discussed with HR ([INDIVIDU_2], [phone]). Budget pre-approved on account [IBAN]."
64,Self-emp-not-inc,31826,HS-grad,9,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,45,United-States,>50K,"Diana Adkins on extended leave since 2025-11-14. [INDIVIDU_1] discussed with Crystal Miller, [phone]."
44,Private,191814,Some-college,10,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,45,United-States,>50K,"Entretien annuel de [INDIVIDU_1] : bon élément. Référent : [INDIVIDU_2], joignable au [PHONE]."
